[INFO] Online mode requires num_epochs=1; overriding from 5 to 1

============================================================
ACE SYSTEM
============================================================
Task: finer
Mode: ONLINE
Generator Model: deepseek-ai/DeepSeek-R1-Distill-Llama-70B
Max Samples: 300
============================================================

Loaded 300 samples from ./eval/finance/data/finer_test.json
Online mode: Training and testing on 300 examples
Using empty playbook as initial playbook

Using MODAL API  (https://bata24941--gsam-deepseek-serve-deepseekserver-serve.modal.run/v1)
[LOG] generator call logged to generator_online_train_s_124_gen_initial_20260312_135201_000.json
Correct: True

--- Running Curator at step 124 ---
[CURATOR] Starting call online_train_s_124...
[CURATOR] Call online_train_s_124 completed in 10.81s
[LOG] curator call logged to curator_online_train_s_124_20260312_135213_000.json
  Playbook: 82 bullets → 84 bullets (added 2)
[GENERATOR] Starting call online_train_s_124_post_curate...
[GENERATOR] Call online_train_s_124_post_curate completed in 5.91s
[LOG] generator call logged to generator_online_train_s_124_post_curate_20260312_135223_000.json

--- Window 9, Step 5/15 (Global 125) ---
[GENERATOR] Starting call online_train_s_125_gen_initial...
[GENERATOR] Call online_train_s_125_gen_initial completed in 12.3s
[LOG] generator call logged to generator_online_train_s_125_gen_initial_20260312_135228_000.json
Correct: False
Reflection round 1/1
[REFLECTOR] Starting call online_train_s_125_round_0...
[REFLECTOR] Call online_train_s_125_round_0 completed in 9.7s
[LOG] reflector call logged to reflector_online_train_s_125_round_0_20260312_135240_000.json
[GENERATOR] Starting call online_train_s_125_post_reflect_0...
[GENERATOR] Call online_train_s_125_post_reflect_0 completed in 9.82s
[LOG] generator call logged to generator_online_train_s_125_post_reflect_0_20260312_135249_000.json

--- Running Curator at step 125 ---
[CURATOR] Starting call online_train_s_125...
[CURATOR] Call online_train_s_125 completed in 9.54s
[LOG] curator call logged to curator_online_train_s_125_20260312_135258_000.json
  Playbook: 84 bullets → 84 bullets (added 0)
[GENERATOR] Starting call online_train_s_125_post_curate...
[GENERATOR] Call online_train_s_125_post_curate completed in 6.11s
[LOG] generator call logged to generator_online_train_s_125_post_curate_20260312_135307_000.json

--- Window 9, Step 6/15 (Global 126) ---
[GENERATOR] Starting call online_train_s_126_gen_initial...
[GENERATOR] Call online_train_s_126_gen_initial completed in 13.69s
[LOG] generator call logged to generator_online_train_s_126_gen_initial_20260312_135313_000.json
Correct: False
Reflection round 1/1
[REFLECTOR] Starting call online_train_s_126_round_0...
[REFLECTOR] Call online_train_s_126_round_0 completed in 8.48s
[LOG] reflector call logged to reflector_online_train_s_126_round_0_20260312_135326_000.json
[GENERATOR] Starting call online_train_s_126_post_reflect_0...
[GENERATOR] Call online_train_s_126_post_reflect_0 completed in 9.6s
[LOG] generator call logged to generator_online_train_s_126_post_reflect_0_20260312_135334_000.json

--- Running Curator at step 126 ---
[CURATOR] Starting call online_train_s_126...
[CURATOR] Call online_train_s_126 completed in 12.83s
[LOG] curator call logged to curator_online_train_s_126_20260312_135343_000.json
  Playbook: 84 bullets → 85 bullets (added 1)
[GENERATOR] Starting call online_train_s_126_post_curate...
[GENERATOR] Call online_train_s_126_post_curate completed in 6.87s
[LOG] generator call logged to generator_online_train_s_126_post_curate_20260312_135355_000.json

--- Window 9, Step 7/15 (Global 127) ---
[GENERATOR] Starting call online_train_s_127_gen_initial...
[GENERATOR] Call online_train_s_127_gen_initial completed in 13.63s
[LOG] generator call logged to generator_online_train_s_127_gen_initial_20260312_135401_000.json
Correct: True

--- Running Curator at step 127 ---
[CURATOR] Starting call online_train_s_127...
[CURATOR] Call online_train_s_127 completed in 7.0s
[LOG] curator call logged to curator_online_train_s_127_20260312_135414_000.json
  Playbook: 85 bullets → 86 bullets (added 1)
[GENERATOR] Starting call online_train_s_127_post_curate...
[GENERATOR] Call online_train_s_127_post_curate completed in 7.83s
[LOG] generator call logged to generator_online_train_s_127_post_curate_20260312_135421_000.json

--- Window 9, Step 8/15 (Global 128) ---
[GENERATOR] Starting call online_train_s_128_gen_initial...
[GENERATOR] Call online_train_s_128_gen_initial completed in 9.25s
[LOG] generator call logged to generator_online_train_s_128_gen_initial_20260312_135428_000.json
Correct: False
Reflection round 1/1
[REFLECTOR] Starting call online_train_s_128_round_0...
[REFLECTOR] Call online_train_s_128_round_0 completed in 10.67s
[LOG] reflector call logged to reflector_online_train_s_128_round_0_20260312_135437_000.json
[GENERATOR] Starting call online_train_s_128_post_reflect_0...
[GENERATOR] Call online_train_s_128_post_reflect_0 completed in 8.38s
[LOG] generator call logged to generator_online_train_s_128_post_reflect_0_20260312_135447_000.json

--- Running Curator at step 128 ---
[CURATOR] Starting call online_train_s_128...
[CURATOR] Call online_train_s_128 completed in 7.4s
[LOG] curator call logged to curator_online_train_s_128_20260312_135455_000.json
  Playbook: 86 bullets → 87 bullets (added 1)
[GENERATOR] Starting call online_train_s_128_post_curate...
[GENERATOR] Call online_train_s_128_post_curate completed in 5.56s
[LOG] generator call logged to generator_online_train_s_128_post_curate_20260312_135502_000.json

--- Window 9, Step 9/15 (Global 129) ---
[GENERATOR] Starting call online_train_s_129_gen_initial...
[GENERATOR] Call online_train_s_129_gen_initial completed in 8.96s
[LOG] generator call logged to generator_online_train_s_129_gen_initial_20260312_135507_000.json
Correct: True

--- Running Curator at step 129 ---
[CURATOR] Starting call online_train_s_129...
[CURATOR] Call online_train_s_129 completed in 12.83s
[LOG] curator call logged to curator_online_train_s_129_20260312_135515_000.json
  Playbook: 87 bullets → 87 bullets (added 0)
[GENERATOR] Starting call online_train_s_129_post_curate...
[GENERATOR] Call online_train_s_129_post_curate completed in 6.56s
[LOG] generator call logged to generator_online_train_s_129_post_curate_20260312_135527_000.json

--- Window 9, Step 10/15 (Global 130) ---
[GENERATOR] Starting call online_train_s_130_gen_initial...
[GENERATOR] Call online_train_s_130_gen_initial completed in 10.51s
[LOG] generator call logged to generator_online_train_s_130_gen_initial_20260312_135533_000.json
Correct: True

--- Running Curator at step 130 ---
[CURATOR] Starting call online_train_s_130...
[CURATOR] Call online_train_s_130 completed in 10.55s
[LOG] curator call logged to curator_online_train_s_130_20260312_135543_000.json
  Playbook: 87 bullets → 87 bullets (added 0)
[GENERATOR] Starting call online_train_s_130_post_curate...
[GENERATOR] Call online_train_s_130_post_curate completed in 8.34s
[LOG] generator call logged to generator_online_train_s_130_post_curate_20260312_135553_000.json

--- Window 9, Step 11/15 (Global 131) ---
[GENERATOR] Starting call online_train_s_131_gen_initial...
[GENERATOR] Call online_train_s_131_gen_initial completed in 13.78s
[LOG] generator call logged to generator_online_train_s_131_gen_initial_20260312_135601_000.json
Correct: True

--- Running Curator at step 131 ---
[CURATOR] Starting call online_train_s_131...
[CURATOR] Call online_train_s_131 completed in 8.66s
[LOG] curator call logged to curator_online_train_s_131_20260312_135614_000.json
  Playbook: 87 bullets → 88 bullets (added 1)
[GENERATOR] Starting call online_train_s_131_post_curate...
[GENERATOR] Call online_train_s_131_post_curate completed in 5.49s
[LOG] generator call logged to generator_online_train_s_131_post_curate_20260312_135622_000.json

--- Window 9, Step 12/15 (Global 132) ---
[GENERATOR] Starting call online_train_s_132_gen_initial...
[GENERATOR] Call online_train_s_132_gen_initial completed in 13.67s
[LOG] generator call logged to generator_online_train_s_132_gen_initial_20260312_135627_000.json
Correct: False
Reflection round 1/1
[REFLECTOR] Starting call online_train_s_132_round_0...
[REFLECTOR] Call online_train_s_132_round_0 completed in 7.76s
[LOG] reflector call logged to reflector_online_train_s_132_round_0_20260312_135640_000.json
[GENERATOR] Starting call online_train_s_132_post_reflect_0...
[GENERATOR] Call online_train_s_132_post_reflect_0 completed in 7.77s
[LOG] generator call logged to generator_online_train_s_132_post_reflect_0_20260312_135647_000.json

--- Running Curator at step 132 ---
[CURATOR] Starting call online_train_s_132...
[CURATOR] Call online_train_s_132 completed in 11.03s
[LOG] curator call logged to curator_online_train_s_132_20260312_135654_000.json
  Playbook: 88 bullets → 89 bullets (added 1)
[GENERATOR] Starting call online_train_s_132_post_curate...
[GENERATOR] Call online_train_s_132_post_curate completed in 5.04s
[LOG] generator call logged to generator_online_train_s_132_post_curate_20260312_135705_000.json

--- Window 9, Step 13/15 (Global 133) ---
[GENERATOR] Starting call online_train_s_133_gen_initial...
[GENERATOR] Call online_train_s_133_gen_initial completed in 9.87s
[LOG] generator call logged to generator_online_train_s_133_gen_initial_20260312_135710_000.json
Correct: True

--- Running Curator at step 133 ---
[CURATOR] Starting call online_train_s_133...
[CURATOR] Call online_train_s_133 completed in 7.62s
[LOG] curator call logged to curator_online_train_s_133_20260312_135719_000.json
  Playbook: 89 bullets → 91 bullets (added 2)
[GENERATOR] Starting call online_train_s_133_post_curate...
[GENERATOR] Call online_train_s_133_post_curate completed in 7.39s
[LOG] generator call logged to generator_online_train_s_133_post_curate_20260312_135726_000.json

--- Window 9, Step 14/15 (Global 134) ---
[GENERATOR] Starting call online_train_s_134_gen_initial...
[GENERATOR] Call online_train_s_134_gen_initial completed in 10.63s
[LOG] generator call logged to generator_online_train_s_134_gen_initial_20260312_135733_000.json
Correct: True

--- Running Curator at step 134 ---
[CURATOR] Starting call online_train_s_134...
[CURATOR] Call online_train_s_134 completed in 11.93s
[LOG] curator call logged to curator_online_train_s_134_20260312_135743_000.json
  Playbook: 91 bullets → 93 bullets (added 2)
[GENERATOR] Starting call online_train_s_134_post_curate...
[GENERATOR] Call online_train_s_134_post_curate completed in 7.97s
[LOG] generator call logged to generator_online_train_s_134_post_curate_20260312_135754_000.json

--- Window 9, Step 15/15 (Global 135) ---
[GENERATOR] Starting call online_train_s_135_gen_initial...
[GENERATOR] Call online_train_s_135_gen_initial completed in 8.42s
[LOG] generator call logged to generator_online_train_s_135_gen_initial_20260312_135801_000.json
Correct: True

--- Running Curator at step 135 ---
[CURATOR] Starting call online_train_s_135...
[CURATOR] Call online_train_s_135 completed in 12.87s
[LOG] curator call logged to curator_online_train_s_135_20260312_135809_000.json
  Playbook: 93 bullets → 95 bullets (added 2)
[GENERATOR] Starting call online_train_s_135_post_curate...
[GENERATOR] Call online_train_s_135_post_curate completed in 6.37s
[LOG] generator call logged to generator_online_train_s_135_post_curate_20260312_135821_000.json

============================================================
WINDOW 10/20 (samples 135-149)
============================================================

========================================
EVALUATING TEST SET - 300 samples, 20 workers
========================================
[GENERATOR] Starting call test_eval_0...
[GENERATOR] Starting call test_eval_1...
[GENERATOR] Starting call test_eval_2...
[GENERATOR] Starting call test_eval_3...
[GENERATOR] Starting call test_eval_4...
[GENERATOR] Starting call test_eval_5...
[GENERATOR] Starting call test_eval_6...
[GENERATOR] Starting call test_eval_7...
[GENERATOR] Starting call test_eval_8...
[GENERATOR] Starting call test_eval_9...
[GENERATOR] Starting call test_eval_10...
[GENERATOR] Starting call test_eval_11...
[GENERATOR] Starting call test_eval_12...
[GENERATOR] Starting call test_eval_13...
[GENERATOR] Starting call test_eval_14...
[GENERATOR] Starting call test_eval_15...
[GENERATOR] Starting call test_eval_16...
[GENERATOR] Starting call test_eval_17...
[GENERATOR] Starting call test_eval_18...
[GENERATOR] Starting call test_eval_19...
[GENERATOR] Starting call test_eval_20...
[GENERATOR] Starting call test_eval_21...
[GENERATOR] Starting call test_eval_22...
[GENERATOR] Starting call test_eval_23...
[GENERATOR] Starting call test_eval_24...
[GENERATOR] Starting call test_eval_25...
[GENERATOR] Starting call test_eval_26...
[GENERATOR] Starting call test_eval_27...
[GENERATOR] Starting call test_eval_28...
[GENERATOR] Starting call test_eval_29...
[GENERATOR] Starting call test_eval_30...
[GENERATOR] Starting call test_eval_31...
[GENERATOR] Starting call test_eval_32...
[GENERATOR] Starting call test_eval_33...
[GENERATOR] Starting call test_eval_34...
[GENERATOR] Starting call test_eval_35...
[GENERATOR] Starting call test_eval_36...
[GENERATOR] Starting call test_eval_37...
[GENERATOR] Starting call test_eval_38...
[GENERATOR] Starting call test_eval_39...
[GENERATOR] Starting call test_eval_40...
[GENERATOR] Starting call test_eval_41...
[GENERATOR] Starting call test_eval_42...
[GENERATOR] Starting call test_eval_43...
[GENERATOR] Starting call test_eval_44...
[GENERATOR] Starting call test_eval_45...
[GENERATOR] Starting call test_eval_46...
[GENERATOR] Starting call test_eval_47...
[GENERATOR] Starting call test_eval_48...
[GENERATOR] Starting call test_eval_49...
[GENERATOR] Starting call test_eval_50...
[GENERATOR] Starting call test_eval_51...
[GENERATOR] Starting call test_eval_52...
[GENERATOR] Starting call test_eval_53...
[GENERATOR] Starting call test_eval_54...
[GENERATOR] Starting call test_eval_55...
[GENERATOR] Starting call test_eval_56...
[GENERATOR] Starting call test_eval_57...
[GENERATOR] Starting call test_eval_58...
[GENERATOR] Starting call test_eval_59...
[GENERATOR] Starting call test_eval_60...
[GENERATOR] Starting call test_eval_61...
[GENERATOR] Starting call test_eval_62...
[GENERATOR] Starting call test_eval_63...
[GENERATOR] Starting call test_eval_64...
[GENERATOR] Starting call test_eval_65...
[GENERATOR] Starting call test_eval_66...
[GENERATOR] Starting call test_eval_67...
[GENERATOR] Starting call test_eval_68...
[GENERATOR] Starting call test_eval_69...
[GENERATOR] Starting call test_eval_70...
[GENERATOR] Starting call test_eval_71...
[GENERATOR] Starting call test_eval_72...
[GENERATOR] Starting call test_eval_73...
[GENERATOR] Starting call test_eval_74...
[GENERATOR] Starting call test_eval_75...
[GENERATOR] Starting call test_eval_76...
[GENERATOR] Starting call test_eval_77...
[GENERATOR] Starting call test_eval_78...
[GENERATOR] Starting call test_eval_79...
[GENERATOR] Starting call test_eval_80...
[GENERATOR] Starting call test_eval_81...
[GENERATOR] Starting call test_eval_82...
[GENERATOR] Starting call test_eval_83...
[GENERATOR] Starting call test_eval_84...
[GENERATOR] Starting call test_eval_85...
[GENERATOR] Starting call test_eval_86...
[GENERATOR] Starting call test_eval_87...
[GENERATOR] Starting call test_eval_88...
[GENERATOR] Starting call test_eval_89...
[GENERATOR] Starting call test_eval_90...
[GENERATOR] Starting call test_eval_91...
[GENERATOR] Starting call test_eval_92...
[GENERATOR] Starting call test_eval_93...
[GENERATOR] Starting call test_eval_94...
[GENERATOR] Starting call test_eval_95...
[GENERATOR] Starting call test_eval_96...
[GENERATOR] Starting call test_eval_97...
[GENERATOR] Starting call test_eval_98...
[GENERATOR] Starting call test_eval_99...
[GENERATOR] Starting call test_eval_100...
[GENERATOR] Starting call test_eval_101...
[GENERATOR] Starting call test_eval_102...
[GENERATOR] Starting call test_eval_103...
[GENERATOR] Starting call test_eval_104...
[GENERATOR] Starting call test_eval_105...
[GENERATOR] Starting call test_eval_106...
[GENERATOR] Starting call test_eval_107...
[GENERATOR] Starting call test_eval_108...
[GENERATOR] Starting call test_eval_109...
[GENERATOR] Starting call test_eval_110...
[GENERATOR] Starting call test_eval_111...
[GENERATOR] Starting call test_eval_112...
[GENERATOR] Starting call test_eval_113...
[GENERATOR] Starting call test_eval_114...
[GENERATOR] Starting call test_eval_115...
[GENERATOR] Starting call test_eval_116...
[GENERATOR] Starting call test_eval_117...
[GENERATOR] Starting call test_eval_118...
[GENERATOR] Starting call test_eval_119...
[GENERATOR] Starting call test_eval_120...
[GENERATOR] Starting call test_eval_121...
[GENERATOR] Starting call test_eval_122...
[GENERATOR] Starting call test_eval_123...
[GENERATOR] Starting call test_eval_124...
[GENERATOR] Starting call test_eval_125...
[GENERATOR] Starting call test_eval_126...
[GENERATOR] Starting call test_eval_127...
[GENERATOR] Starting call test_eval_128...
[GENERATOR] Starting call test_eval_129...
[GENERATOR] Starting call test_eval_130...
[GENERATOR] Starting call test_eval_131...
[GENERATOR] Starting call test_eval_132...
[GENERATOR] Starting call test_eval_133...
[GENERATOR] Starting call test_eval_134...
[GENERATOR] Starting call test_eval_135...
[GENERATOR] Starting call test_eval_136...
[GENERATOR] Starting call test_eval_137...
[GENERATOR] Starting call test_eval_138...
[GENERATOR] Starting call test_eval_139...
[GENERATOR] Starting call test_eval_140...
[GENERATOR] Starting call test_eval_141...
[GENERATOR] Starting call test_eval_142...
[GENERATOR] Starting call test_eval_143...
[GENERATOR] Starting call test_eval_144...
[GENERATOR] Starting call test_eval_145...
[GENERATOR] Starting call test_eval_146...
[GENERATOR] Starting call test_eval_147...
[GENERATOR] Starting call test_eval_148...
[GENERATOR] Starting call test_eval_149...
[GENERATOR] Starting call test_eval_150...
[GENERATOR] Starting call test_eval_151...
[GENERATOR] Starting call test_eval_152...
[GENERATOR] Starting call test_eval_153...
[GENERATOR] Starting call test_eval_154...
[GENERATOR] Starting call test_eval_155...
[GENERATOR] Starting call test_eval_156...
[GENERATOR] Starting call test_eval_157...
[GENERATOR] Starting call test_eval_158...
[GENERATOR] Starting call test_eval_159...
[GENERATOR] Starting call test_eval_160...
[GENERATOR] Starting call test_eval_161...
[GENERATOR] Starting call test_eval_162...
[GENERATOR] Starting call test_eval_163...
[GENERATOR] Starting call test_eval_164...
[GENERATOR] Starting call test_eval_165...
[GENERATOR] Starting call test_eval_166...
[GENERATOR] Starting call test_eval_167...
[GENERATOR] Starting call test_eval_168...
[GENERATOR] Starting call test_eval_169...
[GENERATOR] Starting call test_eval_170...
[GENERATOR] Starting call test_eval_171...
[GENERATOR] Starting call test_eval_172...
[GENERATOR] Starting call test_eval_173...
[GENERATOR] Starting call test_eval_174...
[GENERATOR] Starting call test_eval_175...
[GENERATOR] Starting call test_eval_176...
[GENERATOR] Starting call test_eval_177...
[GENERATOR] Starting call test_eval_178...
[GENERATOR] Starting call test_eval_179...
[GENERATOR] Starting call test_eval_180...
[GENERATOR] Starting call test_eval_181...
[GENERATOR] Starting call test_eval_182...
[GENERATOR] Starting call test_eval_183...
[GENERATOR] Starting call test_eval_184...
[GENERATOR] Starting call test_eval_185...
[GENERATOR] Starting call test_eval_186...
[GENERATOR] Starting call test_eval_187...
[GENERATOR] Starting call test_eval_188...
[GENERATOR] Starting call test_eval_189...
[GENERATOR] Starting call test_eval_190...
[GENERATOR] Starting call test_eval_191...
[GENERATOR] Starting call test_eval_192...
[GENERATOR] Starting call test_eval_193...
[GENERATOR] Starting call test_eval_194...
[GENERATOR] Starting call test_eval_195...
[GENERATOR] Starting call test_eval_196...
[GENERATOR] Starting call test_eval_197...
[GENERATOR] Starting call test_eval_198...
[GENERATOR] Starting call test_eval_199...
[GENERATOR] Starting call test_eval_200...
[GENERATOR] Starting call test_eval_201...
[GENERATOR] Starting call test_eval_202...
[GENERATOR] Starting call test_eval_203...
[GENERATOR] Starting call test_eval_204...
[GENERATOR] Starting call test_eval_205...
[GENERATOR] Starting call test_eval_206...
[GENERATOR] Starting call test_eval_207...
[GENERATOR] Starting call test_eval_208...
[GENERATOR] Starting call test_eval_209...
[GENERATOR] Starting call test_eval_210...
[GENERATOR] Starting call test_eval_211...
[GENERATOR] Starting call test_eval_212...
[GENERATOR] Starting call test_eval_213...
[GENERATOR] Starting call test_eval_214...
[GENERATOR] Starting call test_eval_215...
[GENERATOR] Starting call test_eval_216...
[GENERATOR] Starting call test_eval_217...
[GENERATOR] Starting call test_eval_218...
[GENERATOR] Starting call test_eval_219...
[GENERATOR] Starting call test_eval_220...
[GENERATOR] Starting call test_eval_221...
[GENERATOR] Starting call test_eval_222...
[GENERATOR] Starting call test_eval_223...
[GENERATOR] Starting call test_eval_224...
[GENERATOR] Starting call test_eval_225...
[GENERATOR] Starting call test_eval_226...
[GENERATOR] Starting call test_eval_227...
[GENERATOR] Starting call test_eval_228...
[GENERATOR] Starting call test_eval_229...
[GENERATOR] Starting call test_eval_230...
[GENERATOR] Starting call test_eval_231...
[GENERATOR] Starting call test_eval_232...
[GENERATOR] Starting call test_eval_233...
[GENERATOR] Starting call test_eval_234...
[GENERATOR] Starting call test_eval_235...
[GENERATOR] Starting call test_eval_236...
[GENERATOR] Starting call test_eval_237...
[GENERATOR] Starting call test_eval_238...
[GENERATOR] Starting call test_eval_239...
[GENERATOR] Starting call test_eval_240...
[GENERATOR] Starting call test_eval_241...
[GENERATOR] Starting call test_eval_242...
[GENERATOR] Starting call test_eval_243...
[GENERATOR] Starting call test_eval_244...
[GENERATOR] Starting call test_eval_245...
[GENERATOR] Starting call test_eval_246...
[GENERATOR] Starting call test_eval_247...
[GENERATOR] Starting call test_eval_248...
[GENERATOR] Starting call test_eval_249...
[GENERATOR] Starting call test_eval_250...
[GENERATOR] Starting call test_eval_251...
[GENERATOR] Starting call test_eval_252...
[GENERATOR] Starting call test_eval_253...
[GENERATOR] Starting call test_eval_254...
[GENERATOR] Starting call test_eval_255...
[GENERATOR] Starting call test_eval_256...
[GENERATOR] Starting call test_eval_257...
[GENERATOR] Starting call test_eval_258...
[GENERATOR] Starting call test_eval_259...
[GENERATOR] Starting call test_eval_260...
[GENERATOR] Starting call test_eval_261...
[GENERATOR] Starting call test_eval_262...
[GENERATOR] Starting call test_eval_263...
[GENERATOR] Starting call test_eval_264...
[GENERATOR] Starting call test_eval_265...
[GENERATOR] Starting call test_eval_266...
[GENERATOR] Starting call test_eval_267...
[GENERATOR] Starting call test_eval_268...
[GENERATOR] Starting call test_eval_269...
[GENERATOR] Starting call test_eval_270...
[GENERATOR] Starting call test_eval_271...
[GENERATOR] Starting call test_eval_272...
[GENERATOR] Starting call test_eval_273...
[GENERATOR] Starting call test_eval_274...
[GENERATOR] Starting call test_eval_275...
[GENERATOR] Starting call test_eval_276...
[GENERATOR] Starting call test_eval_277...
[GENERATOR] Starting call test_eval_278...
[GENERATOR] Starting call test_eval_279...
[GENERATOR] Starting call test_eval_280...
[GENERATOR] Starting call test_eval_281...
[GENERATOR] Starting call test_eval_282...
[GENERATOR] Starting call test_eval_283...
[GENERATOR] Starting call test_eval_284...
[GENERATOR] Starting call test_eval_285...
[GENERATOR] Starting call test_eval_286...
[GENERATOR] Starting call test_eval_287...
[GENERATOR] Starting call test_eval_288...
[GENERATOR] Starting call test_eval_289...
[GENERATOR] Starting call test_eval_290...
[GENERATOR] Starting call test_eval_291...
[GENERATOR] Starting call test_eval_292...
[GENERATOR] Starting call test_eval_293...
[GENERATOR] Starting call test_eval_294...
[GENERATOR] Starting call test_eval_295...
[GENERATOR] Starting call test_eval_296...
[GENERATOR] Starting call test_eval_297...
[GENERATOR] Starting call test_eval_298...
[GENERATOR] Starting call test_eval_299...
[GENERATOR] Call test_eval_0 completed in 5.86s
[LOG] generator call logged to generator_test_eval_0_20260312_135827_000.json
[GENERATOR] Call test_eval_1 completed in 9.44s
[LOG] generator call logged to generator_test_eval_1_20260312_135829_000.json
[GENERATOR] Call test_eval_2 completed in 6.41s
[LOG] generator call logged to generator_test_eval_2_20260312_135831_000.json
[GENERATOR] Call test_eval_3 completed in 8.96s
[LOG] generator call logged to generator_test_eval_3_20260312_135833_000.json
[GENERATOR] Call test_eval_4 completed in 5.06s
[LOG] generator call logged to generator_test_eval_4_20260312_135835_000.json
[GENERATOR] Call test_eval_5 completed in 6.83s
[LOG] generator call logged to generator_test_eval_5_20260312_135837_000.json
[GENERATOR] Call test_eval_6 completed in 7.42s
[LOG] generator call logged to generator_test_eval_6_20260312_135839_000.json
[GENERATOR] Call test_eval_7 completed in 8.88s
[LOG] generator call logged to generator_test_eval_7_20260312_135841_000.json
[GENERATOR] Call test_eval_8 completed in 7.96s
[LOG] generator call logged to generator_test_eval_8_20260312_135843_000.json
[GENERATOR] Call test_eval_9 completed in 8.47s
[LOG] generator call logged to generator_test_eval_9_20260312_135845_000.json
[GENERATOR] Call test_eval_10 completed in 8.29s
[LOG] generator call logged to generator_test_eval_10_20260312_135847_000.json
[GENERATOR] Call test_eval_11 completed in 5.62s
[LOG] generator call logged to generator_test_eval_11_20260312_135849_000.json
[GENERATOR] Call test_eval_12 completed in 5.02s
[LOG] generator call logged to generator_test_eval_12_20260312_135851_000.json
[GENERATOR] Call test_eval_13 completed in 9.49s
[LOG] generator call logged to generator_test_eval_13_20260312_135853_000.json
[GENERATOR] Call test_eval_14 completed in 7.52s
[LOG] generator call logged to generator_test_eval_14_20260312_135855_000.json
[GENERATOR] Call test_eval_15 completed in 7.5s
[LOG] generator call logged to generator_test_eval_15_20260312_135857_000.json
[GENERATOR] Call test_eval_16 completed in 6.31s
[LOG] generator call logged to generator_test_eval_16_20260312_135859_000.json
[GENERATOR] Call test_eval_17 completed in 8.85s
[LOG] generator call logged to generator_test_eval_17_20260312_135901_000.json
[GENERATOR] Call test_eval_18 completed in 7.82s
[LOG] generator call logged to generator_test_eval_18_20260312_135903_000.json
[GENERATOR] Call test_eval_19 completed in 8.68s
[LOG] generator call logged to generator_test_eval_19_20260312_135905_000.json
[GENERATOR] Call test_eval_20 completed in 9.32s
[LOG] generator call logged to generator_test_eval_20_20260312_135907_000.json
[GENERATOR] Call test_eval_21 completed in 6.61s
[LOG] generator call logged to generator_test_eval_21_20260312_135909_000.json
[GENERATOR] Call test_eval_22 completed in 7.69s
[LOG] generator call logged to generator_test_eval_22_20260312_135911_000.json
[GENERATOR] Call test_eval_23 completed in 8.83s
[LOG] generator call logged to generator_test_eval_23_20260312_135913_000.json
[GENERATOR] Call test_eval_24 completed in 5.9s
[LOG] generator call logged to generator_test_eval_24_20260312_135915_000.json
[GENERATOR] Call test_eval_25 completed in 8.12s
[LOG] generator call logged to generator_test_eval_25_20260312_135917_000.json
[GENERATOR] Call test_eval_26 completed in 5.88s
[LOG] generator call logged to generator_test_eval_26_20260312_135919_000.json
[GENERATOR] Call test_eval_27 completed in 5.76s
[LOG] generator call logged to generator_test_eval_27_20260312_135921_000.json
[GENERATOR] Call test_eval_28 completed in 7.04s
[LOG] generator call logged to generator_test_eval_28_20260312_135923_000.json
[GENERATOR] Call test_eval_29 completed in 6.6s
[LOG] generator call logged to generator_test_eval_29_20260312_135925_000.json
[GENERATOR] Call test_eval_30 completed in 8.68s
[LOG] generator call logged to generator_test_eval_30_20260312_135927_000.json
[GENERATOR] Call test_eval_31 completed in 9.42s
[LOG] generator call logged to generator_test_eval_31_20260312_135929_000.json
[GENERATOR] Call test_eval_32 completed in 4.92s
[LOG] generator call logged to generator_test_eval_32_20260312_135931_000.json
[GENERATOR] Call test_eval_33 completed in 5.01s
[LOG] generator call logged to generator_test_eval_33_20260312_135933_000.json
[GENERATOR] Call test_eval_34 completed in 8.53s
[LOG] generator call logged to generator_test_eval_34_20260312_135935_000.json
[GENERATOR] Call test_eval_35 completed in 5.71s
[LOG] generator call logged to generator_test_eval_35_20260312_135937_000.json
[GENERATOR] Call test_eval_36 completed in 6.97s
[LOG] generator call logged to generator_test_eval_36_20260312_135939_000.json
[GENERATOR] Call test_eval_37 completed in 7.46s
[LOG] generator call logged to generator_test_eval_37_20260312_135941_000.json
[GENERATOR] Call test_eval_38 completed in 7.83s
[LOG] generator call logged to generator_test_eval_38_20260312_135943_000.json
[GENERATOR] Call test_eval_39 completed in 5.02s
[LOG] generator call logged to generator_test_eval_39_20260312_135945_000.json
[GENERATOR] Call test_eval_40 completed in 8.4s
[LOG] generator call logged to generator_test_eval_40_20260312_135947_000.json
[GENERATOR] Call test_eval_41 completed in 8.04s
[LOG] generator call logged to generator_test_eval_41_20260312_135949_000.json
[GENERATOR] Call test_eval_42 completed in 7.3s
[LOG] generator call logged to generator_test_eval_42_20260312_135951_000.json
[GENERATOR] Call test_eval_43 completed in 8.69s
[LOG] generator call logged to generator_test_eval_43_20260312_135953_000.json
[GENERATOR] Call test_eval_44 completed in 6.38s
[LOG] generator call logged to generator_test_eval_44_20260312_135955_000.json
[GENERATOR] Call test_eval_45 completed in 7.09s
[LOG] generator call logged to generator_test_eval_45_20260312_135957_000.json
[GENERATOR] Call test_eval_46 completed in 9.13s
[LOG] generator call logged to generator_test_eval_46_20260312_135959_000.json
[GENERATOR] Call test_eval_47 completed in 6.41s
[LOG] generator call logged to generator_test_eval_47_20260312_140001_000.json
[GENERATOR] Call test_eval_48 completed in 7.51s
